--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 10/31/2023 Time: 16:47:01.72, Max qty of messages: 200 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.8240.0> (10.1.162.77:51289 -> 172.16.239.149:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.8240.0>"},"stream":"stdout","timestamp":"2023-10-31T16:02:42.645536700Z"}                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.8320.0> (10.1.162.77:51293 -> 172.16.239.149:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.8320.0>"},"stream":"stdout","timestamp":"2023-10-31T16:02:42.645536700Z"}                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.8280.0> (10.1.162.77:51291 -> 172.16.239.149:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.8280.0>"},"stream":"stdout","timestamp":"2023-10-31T16:02:42.645536700Z"}                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.8362.0> (10.1.162.77:51295 -> 172.16.239.149:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.8362.0>"},"stream":"stdout","timestamp":"2023-10-31T16:02:42.645536700Z"}                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"otp.sasl","file":"supervisor2.erl","line":1025,"mfa":["supervisor2","do_terminate",2],"msg":" |
|            |                        |    supervisor: {<0.8350.0>,rabbit_channel_sup}\n    errorContext: shutdown_error\n    reason: noproc\n    offender: [{pid,<0.8353.0>},\n               {id,channel},\n               {mfargs,\n                   {rabbit_channel,start_link,\n                                             |
|            |                        | [1,<0.8320.0>,<0.8351.0>,<0.8320.0>,\n                        <<\"10.1.162.77:51293 -> 172.16.239.149:5671\">>,\n                        rabbit_framing_amqp_0_9_1,\n                        {user,<<\"disco-test-client\">>,\n                            [user],\n                        |
|            |                        |       [{rabbit_auth_backend_internal,none}]},\n                        <<\"/\">>,\n                        [{<<\"publisher_confirms\">>,bool,true},\n                         {<<\"exchange_exchange_bindings\">>,bool,true},\n                         {<<\"basic.nack\">>,bool,true},\n   |
|            |                        |                         {<<\"consumer_cancel_notify\">>,bool,true},\n                         {<<\"connection.blocked\">>,bool,true},\n                         {<<\"authentication_failure_close\">>,bool,true}],\n                        <0.8321.0>,<0.8352.0>]}},\n                     |
|            |                        | {restart_type,intrinsic},\n               {shutdown,70000},\n               {child_type,worker}]","pid":"<0.8350.0>"},"stream":"stdout","timestamp":"2023-10-31T16:02:42.645536700Z"}                                                                                                       |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.9435.0> (10.1.162.77:51396 -> 172.16.239.149:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.9435.0>"},"stream":"stdout","timestamp":"2023-10-31T16:19:00.572326900Z"}                                                                                                                                                                                             |
