--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Wed 11/22/2023 Time: 17:01:48.17, Max qty of messages: 2000 ---
+------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                              BODY                                                                                                              |
+------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15721.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.163070200Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15728.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.210008Z"}                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.1451.0> (172.16.239.222:49172 -> 172.16.239.103:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                    |
|            |                        | 'cc.disco.schedule.response.disco-test-client-12.q' in vhost '/'","pid":"<0.15735.0>"},"stream":"stdout","timestamp":"2023-11-22T16:49:16.274446600Z"}                                                                         |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"57c779fceb02","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
