--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 11/14/2023 Time: 23:29:51.17, Max qty of messages: 200 ---
+------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                              BODY                                                                                                              |
+------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.8348.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:30.490472500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.8355.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:30.640271800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.8368.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:32.992508500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-13.q' in vhost '/'","pid":"<0.8375.1>"},"stream":"stdout","timestamp":"2023-11-14T21:56:33.320170400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
