--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 10/31/2023 Time: 18:30:01.74, Max qty of messages: 200 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.1887.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:16.490675300Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.1895.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:17.516491800Z"}                                                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"fb4e948072c1","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel                                                              |
|            |                        | error on connection <0.1873.0> (10.1.162.77:52426 -> 172.16.239.235:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                                                                           |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.1908.0>"},"stream":"stdout","timestamp":"2023-10-31T16:58:18.526839800Z"}                                                                                                                                              |
